file_name,description,role,size_bytes,sha256
environment_provenance.json,"Package documentation, data dictionary, provenance, environment, citation or release preparation information",documentation,699,fe3adec4b0c5cb623281b6f6dd08a080aaef0825f88f57cac59d0db2eea8ce3c
figure_coverage.csv,"Package documentation, data dictionary, provenance, environment, citation or release preparation information",documentation,786,65a7433bdf69cf1a1c3138cb1a63a329ec816cb012175b0a2f79907c10b3c590
metadata_key_dictionary.csv,"Package documentation, data dictionary, provenance, environment, citation or release preparation information",documentation,17407,20a727d058771cd669afa5502b55a4ba613539cb79e7d94019142da1d964598e
requirements.txt,"Package documentation, data dictionary, provenance, environment, citation or release preparation information",documentation,284,c713cdbc64ecef02d6f45882726dfa559538951d822704d1d86ff11c85546eb3
run_all.md,"Package documentation, data dictionary, provenance, environment, citation or release preparation information",documentation,3418,f0639b93a5a0af76435afca72e7c8b31a8c302e2cd716711eba0fe11e552a999
source_manifest.csv,"Package documentation, data dictionary, provenance, environment, citation or release preparation information",documentation,71542,c78d4cff7adfd7f413ab9ea2dcdeea62ea4cd971db9060d684312c42fcb105ec
source_to_output_mapping.csv,"Package documentation, data dictionary, provenance, environment, citation or release preparation information",documentation,1551,4f53bc711c41948d1d4e9fb9f9ad1c8840e87effd35d8cf4e2ea1f2a9d197d75
supplied_materials.csv,"Package documentation, data dictionary, provenance, environment, citation or release preparation information",documentation,1701,a7206ee08e03faa151cd025e97b27e8bda26735653baa21189aec0333fb573ea
validation/bootstrap_source_manifest/p01_l010.csv.gz,"Sizes and SHA-256 checksums of 10,000 original CSF input files",source_integrity,467408,44642ac4c79a4d146876f8bdf3403bb6cb662d5eb3a74987c0ac01cef6746fcc
validation/bootstrap_source_manifest/p01_l020.csv.gz,"Sizes and SHA-256 checksums of 10,000 original CSF input files",source_integrity,465052,f6d7298cd25bbf8179d61cae6b835635ec37122f57dd99317990d319c5a550d8
validation/bootstrap_source_manifest/p01_l025.csv.gz,"Sizes and SHA-256 checksums of 10,000 original CSF input files",source_integrity,468034,c857f1d4fd197482e1597e39aaed31f10e0dfffe43ac605c798aa42a8ef47eab
validation/bootstrap_source_manifest/p01_l038.csv.gz,"Sizes and SHA-256 checksums of 10,000 original CSF input files",source_integrity,457930,ba893bc678f2318fa6d6e09d89a9f470d8dceeec8e50daa625b094f5314ce9bf
validation/bootstrap_source_manifest/p01_l050.csv.gz,"Sizes and SHA-256 checksums of 10,000 original CSF input files",source_integrity,456538,04845bf19eabf51b6446b1ed7b6860513e998a3cd75285c9584de4389bf406c6
validation/bootstrap_source_manifest/p01_l072.csv.gz,"Sizes and SHA-256 checksums of 10,000 original CSF input files",source_integrity,455159,c96ed34275d683a37f9ce13b61679f841b83fe249e696ba63b6889624a1c7d65
validation/bootstrap_source_manifest/p01_l100.csv.gz,"Sizes and SHA-256 checksums of 10,000 original CSF input files",source_integrity,462396,e49cba0e9a918adf978780247cc23b8aac8b5647eb65627a6ed367a0d3608e95
validation/bootstrap_source_manifest/p01_l149.csv.gz,"Sizes and SHA-256 checksums of 10,000 original CSF input files",source_integrity,457781,7ca5d7f8c792f8c063f1431136d968987067a458a83520d3488109c30e8c49fc
validation/bootstrap_source_manifest/p01_l200.csv.gz,"Sizes and SHA-256 checksums of 10,000 original CSF input files",source_integrity,465517,d541bd9254251d5daad6bcc3216ce5e85ee285e0d337524938859629da59b457
validation/bootstrap_source_manifest/p01_l300.csv.gz,"Sizes and SHA-256 checksums of 10,000 original CSF input files",source_integrity,457335,faf96838eb0a7be924f6fcd50f98f685e5a83d26cc239bc7d89d90c4fa02e81f
validation/bootstrap_source_manifest/p01_l370.csv.gz,"Sizes and SHA-256 checksums of 10,000 original CSF input files",source_integrity,446944,4fd6209a197e6bf3af5672bbb7047dd076686064ef196478cc0927292ed7e29e
validation/bootstrap_source_manifest/p01_l403.csv.gz,"Sizes and SHA-256 checksums of 10,000 original CSF input files",source_integrity,450646,cf38150eea5f48e99ad05474d62242d867e1d1d45ba8d7287a245499feb60c90
validation/bootstrap_source_manifest/p02_l010.csv.gz,"Sizes and SHA-256 checksums of 10,000 original CSF input files",source_integrity,464725,a99362ec8bf348d5904191e70984371bcafc74bd9067e86e874c5559814af60c
validation/bootstrap_source_manifest/p02_l026.csv.gz,"Sizes and SHA-256 checksums of 10,000 original CSF input files",source_integrity,447613,a191586aec10e8ad2287f3fd702ed726ad5c4177663d906a1e295577785c9bc3
validation/bootstrap_source_manifest/p02_l049.csv.gz,"Sizes and SHA-256 checksums of 10,000 original CSF input files",source_integrity,465009,5ed50ef2fd298a79fac522c2f7f386dd9f7debb09781c884ef7abe82fc406207
validation/bootstrap_source_manifest/p02_l100.csv.gz,"Sizes and SHA-256 checksums of 10,000 original CSF input files",source_integrity,466982,075501e8aaa4287f9e21db819d3867f98ec724b2eda5c913b9b91c77a0261f1f
validation/bootstrap_source_manifest/p02_l204.csv.gz,"Sizes and SHA-256 checksums of 10,000 original CSF input files",source_integrity,464783,091593d349031b77414081e87b4bacd040156b16f9c29dbb400c70a711865768
validation/bootstrap_source_manifest/p02_l300.csv.gz,"Sizes and SHA-256 checksums of 10,000 original CSF input files",source_integrity,445492,17227e6e228e8e7aa5b21959f722e45707738c5733c5fa8a73cfe2243d6e1159
validation/bootstrap_source_manifest/p03_l010.csv.gz,"Sizes and SHA-256 checksums of 10,000 original CSF input files",source_integrity,464080,4a075c86491c53c42aabcb6de3e961c19fbf9680f9bf7ca13cf87ed28384753d
validation/bootstrap_source_manifest/p03_l049.csv.gz,"Sizes and SHA-256 checksums of 10,000 original CSF input files",source_integrity,466968,9c3f1a8f381ec655a309deb6914de7e106c1f9f75f5d5528c2c257f19702e27d
validation/bootstrap_source_manifest/p03_l100.csv.gz,"Sizes and SHA-256 checksums of 10,000 original CSF input files",source_integrity,466553,6eab69c114a0aeaf2a5c0d2b9172837ecb26cdb67fb418052218e338b9622062
validation/bootstrap_source_manifest/p03_l200.csv.gz,"Sizes and SHA-256 checksums of 10,000 original CSF input files",source_integrity,466952,7f8600deaa45aad729701e40f4562619298f7e103675838c7c1b0368cd44103c
validation/bootstrap_source_manifest/p03_l300.csv.gz,"Sizes and SHA-256 checksums of 10,000 original CSF input files",source_integrity,464750,c1bf657b43c6ba7698c2155530ea045aff01c8e80ab5ca99ce34d334857765df
validation/bootstrap_source_manifest/p03_l370.csv.gz,"Sizes and SHA-256 checksums of 10,000 original CSF input files",source_integrity,461869,2acd522b617e24431153376c7e1f78df2ede2b85585f9cda72cc7c2183a08190
validation/bootstrap_source_manifest/p03_l415.csv.gz,"Sizes and SHA-256 checksums of 10,000 original CSF input files",source_integrity,465195,59ffd5e4afe38c352c14b7ceb76dad6f1fdc290a6f10add5cd6d9e7eedd8ff60
validation/bootstrap_source_manifest/p04_l010.csv.gz,"Sizes and SHA-256 checksums of 10,000 original CSF input files",source_integrity,464519,8bf5ec7b0f10c132d8874abc25b60bba673b9e97d2264188d132dab7dd474b98
validation/bootstrap_source_manifest/p04_l049.csv.gz,"Sizes and SHA-256 checksums of 10,000 original CSF input files",source_integrity,465374,4bce2e01055108bede15c010483a521065e7db3227078d3f58856cb8a0f9bf4d
validation/bootstrap_source_manifest/p04_l100.csv.gz,"Sizes and SHA-256 checksums of 10,000 original CSF input files",source_integrity,467585,add92dc7045ce364fb73e21e13dcd8fed58fdbe8496105f47455ce31186457d4
validation/bootstrap_source_manifest/p04_l200.csv.gz,"Sizes and SHA-256 checksums of 10,000 original CSF input files",source_integrity,467340,61d2d3eb780276abba77cd7acf3ea179cbaf4473501248132646885ccb10a247
validation/bootstrap_source_manifest/p04_l300.csv.gz,"Sizes and SHA-256 checksums of 10,000 original CSF input files",source_integrity,461116,fb6c54aa07b415bc6e4cd27beabfdfc16fac3797b775cd1d855aa735ddd1c7da
validation/bootstrap_source_manifest/p04_l370.csv.gz,"Sizes and SHA-256 checksums of 10,000 original CSF input files",source_integrity,459917,8b6b25a3d42653e098d6c3ee8eb718afba53345cdef23e8d83032a3bd32234f7
validation/empirical_repository_checks.json,Recorded empirical verification evidence or generated output,validation,2078,47820cc95dd5af10c35076a060171c1d49e27244f2f80e55f9f5669c739b5f53
validation/figures/csf_p01.png,Legibility-checked psychophysical verification plot; not certified final manuscript artwork,verification_figure,176879,3f5357561e3b727c21069cf2de146f5bc848c00a7453830623291bc7fb5e84e9
validation/figures/csf_p01.svg,Legibility-checked psychophysical verification plot; not certified final manuscript artwork,verification_figure,285880,41887f88b6e8bcc7b877094cfa463b5827d2b2fe8fca0e5eb602831b9d7734cd
validation/figures/csf_p02.png,Legibility-checked psychophysical verification plot; not certified final manuscript artwork,verification_figure,110343,a3e2177a0cac747b8c65bbf0cee379744a4d7092ce926c37935bff9d1f445d28
validation/figures/csf_p02.svg,Legibility-checked psychophysical verification plot; not certified final manuscript artwork,verification_figure,162417,95bf510d7285c7e351449d130176eccd295518fd909794a48c8813230d73b1c2
validation/figures/csf_p03.png,Legibility-checked psychophysical verification plot; not certified final manuscript artwork,verification_figure,118819,1736b80328882964c04f3118ab742f2c58fa87089d8f1232e7fb024f5297a00b
validation/figures/csf_p03.svg,Legibility-checked psychophysical verification plot; not certified final manuscript artwork,verification_figure,183359,4d85d8fece417719023e38b7686516951948799912711b61263d0659a18f930d
validation/figures/csf_p04.png,Legibility-checked psychophysical verification plot; not certified final manuscript artwork,verification_figure,107733,df97dcc0c6747534a6746cb554f6945b18109000414faf4ccb4403c948c5aeec
validation/figures/csf_p04.svg,Legibility-checked psychophysical verification plot; not certified final manuscript artwork,verification_figure,162361,51d003372923dd300adadd5e912cc7251d5e08bb4e634d49a900914dfefe6a93
validation/figures/preferred_frequency_all_subjects.png,Legibility-checked psychophysical verification plot; not certified final manuscript artwork,verification_figure,150430,d49701353ec535008c4542dc9ce0f54ef39caa3ea2f137563bb2a619d5bee7f8
validation/figures/preferred_frequency_all_subjects.svg,Legibility-checked psychophysical verification plot; not certified final manuscript artwork,verification_figure,130120,a26a38161abe001530a808209b60c968a079fd02bb513ef9931c3293c395c0cc
validation/figures/staircase_examples.png,Legibility-checked psychophysical verification plot; not certified final manuscript artwork,verification_figure,211341,5c4ffe787cb07b99b400f49a705de054ad620b520c80a9f54168c67cee86cc5b
validation/figures/staircase_examples.svg,Legibility-checked psychophysical verification plot; not certified final manuscript artwork,verification_figure,164159,6752d6a43c16c39d46f672215c51d4a3d45f7fed0a7f8b5858ea802ef67d3d47
validation/recomputed/csf_curves.csv,Recomputed raw-to-CSF and saved-distribution summary checks or current-helper baseline fit,recomputed_validation,1546289,d39aba1d89530c2d7204e1b9fddbe7287216a544ef7cf46517914116305c80f3
validation/recomputed/csf_fit_metrics.csv,Recomputed raw-to-CSF and saved-distribution summary checks or current-helper baseline fit,recomputed_validation,3745,a66973c29fb97d8ed37fb6caebb8632116dd1930471a802c4614676357a2a95c
validation/recomputed/csf_fit_parameters.csv,Recomputed raw-to-CSF and saved-distribution summary checks or current-helper baseline fit,recomputed_validation,12888,cf9ff13331a935949acda958451ee5940d2f52b113dd33e58c2a2c52bb6fd34a
validation/recomputed/preferred_frequency.csv,Recomputed raw-to-CSF and saved-distribution summary checks or current-helper baseline fit,recomputed_validation,2612,ab2a987fecbfa1390df84b5514c36dd6690a0d6c8a808d9077ec714fe8657fd4
validation/recomputed/raw_to_csf_checks.csv,Recomputed raw-to-CSF and saved-distribution summary checks or current-helper baseline fit,recomputed_validation,15708,fc330590bbcb962a016ce070f59f7e9d9bb3b9b139c2a2feb75e99a2b4e38726
validation/recomputed/run_result.json,Recomputed raw-to-CSF and saved-distribution summary checks or current-helper baseline fit,recomputed_validation,556,242bf9e7cb5c13339c918537131fbd1aae46b55d50daacc074c54add5311ee86
validation/recomputed/staircase_checks.csv,Recomputed raw-to-CSF and saved-distribution summary checks or current-helper baseline fit,recomputed_validation,37936,4ad85f1f4f318d97a8c0be5c9dbb6208c018efe42bc71b87dbb826f42d62afa2
validation/resampling_pool_audit.json,Recorded preparation checks or historical fit/input correspondence diagnostics,validation_evidence,10998,2dcdc0cbdd3c5dd4e783508fd71ced471513c90e07050605b3aad0898fd16cba
validation/sample_fit_summary.json,Recorded preparation checks or historical fit/input correspondence diagnostics,validation_evidence,465,9af61da2160518d41f0de56a6718ec4a8d02ed95e861f91caabd4d4f66a91a35
validation/sample_saved_fit_checks.csv,Recorded preparation checks or historical fit/input correspondence diagnostics,validation_evidence,23513,1dcf108869cdf520b63db5f7a1dda800301faa3d68946e1817535b1e55c07c2c
validation/thesis_retention_checks.json,Recorded empirical verification evidence or generated output,validation,10855,d745bd1cb39bc6eb2fc03f20d7a076da7752f0f96876d396628e48b4b1807f93
